10 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX----XXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX--XXX-----XXXXXXXXXX--XXX-----XXXXXXXXXX--XXX-----XXXXXXXXXX-XXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXX,4,16.677,
11 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXXX---XXXXXXX---XXXXXX----XX-------------X----XX-------------X-------------------XX------------------XX------------------XX--------XX-------XXXXXXXX---XXXXX----XXXXXXXX---XXXXX----XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX---X,4,16.397,
12 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX----XX---XXXXXXXXXXX----XX-------------X-------------------XX------------------XX------------------XXXXXX--------------XXXXXX-------XX----XXXXXXX-------XXX---XXXXXXXX-----XXXX---XXXXXXXX-----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-------XXXXXXXXXXXXX----------XXXXXXXXXXX----------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,18.521,
13 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX--------------XXXXXX--------------XXXXXX----------------XXXX-XX--------------XXX-XX--------------XXX-XX-----XXX-------XXXXXX----XXX--------XXXXXX----XXXX------XXXXXX----XXXXX-----XXXXXX------XXX-----XXXXXXX-----XXXX---XXXXXXXX-----XXXX---XXX--------XXXXXX---XXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,18.8,
14 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X--------------XXXXX----------------XXXX-----------------XXX------------------XXXX-------XX--------XXX-------XX--------XXXX------XXX-------XXXXX----XXXXX------XXXXX----XXXXXXX----XXXXX-------XXXXXXXXXXXXXX--------XXXXXXXXXXXX--------------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---------XXX---XXXXX---------XXX-----XXX---------XXX-----------XXXXXXXX,4,22.065,
15 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX--XX------XXXXXXXXXX-XXX------XXXXXXXXXX-XXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXX,4,14.785,
16 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX--------XXXXXXXXXXXXXX-------XXXXXXXXXXXXX--------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXX,4,21.191,
17 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX---XXXXXXXXXXXXXX-------------XXXXXXX-------------XXXXX---------------XXXXX-----XX---XX------XX-----XX---XX-------X---XXXXXXXXX-------X---XXXXXXXXXXXX----X---XXXXXXXXXXXX----X----XXXXXXXXXX----XX----XXXXXXXXXX----XX----XXXXX---------XX----XXXXX--------XXX----XXXXX--------XXX-------XX----XXXXXXX-------XX----XXXXXXX------------XXXXXXXX------------XXXXXXXX-XX---------XXXXXXXXXXX----XXXXXXXXXXXXX,4,22.579,
18 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX--------XXX---XXXXXX--------XXX-----XXXX------------------XX-------------------X-------------------X-------------------XX------------------XXXXX---------------XXXXXXX-----XXX----XXXXXXXXXX---XXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,18.167,
19 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXX----XXXX---XXX----------X------XX-----------X------XX-----------X-------------------X------------------XX-------------XX---XX---XX------XXXXXXXXX---XX------XXXXXXXXX-XXXXX-----XX---XXXX-XXXXX----XXX----XXXXXX-------XXX----XXXXXX-------XX-----XXXXXX------XXX-----XXXXXXXX----XXX-------XXXXXX--------------XXXXXXX-------------X,4,22.805,
20 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX-XX----------XXXXXXX-XX----------XXXXXXX-XX----------XXXXXXX--------XX-----XXXXX--------XX-----XXXXX--------XX--------XX-------XXXXX------XXX-----XXXXXX------XXX-----XXXXXX-------XXX------XXXXX------XXX--------XXXX-----XXXX--------XXX-----XXXX--------XXXX---XXXXX--------XXXX---XXXXXXXXX---XXXXXXXXXX,4,5.293,
21 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XXXXXXX-----XX-------XXXXXX--------------XXXXXX--------------XXXX----------------XXXX--------XXXX----XX-------XXXXXXX----X--------XXXXXXX----X--------XXXXXXXX---X------XXXXXXXXXX---X-----XXXXXXXXXXXXXXXX----XXXX---XXXXXXXXXX----------XX-----XXX-----------------XXX-----------------XXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXX-----------XXXXX,4,15.139,
22 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXX---XXX-----XXXXXXXXX---XX------XXXXXXXXX---XX---------XXXXX----------------XXXX-----------------XXX-------------------XXX------XX---------XXXX-----XXXX-------XXXXXX---XXXX-------XXXXXX---XXXXX------XXXXXX---XXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXX,4,20.332,
23 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXX---XXX-----XXXXXXXXX---XXX-----XXXXXXXXX---XX------XXXXXXXXX---XX------XXXXXXXXX---XX-------XXXXXXXX---XX----------XXXXX-----------------XX------------------X-----------XX------X-----XXXXXXXX------X-----XXXXXXXX---XXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,14.892,
24 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX---X-----XXX-----XXX---X-----XX------XX----X-------------XX----X-------------------X-------------------XXX-----------------XXX-----XX-----XX---XXXXX---XX-----XXXXXXXXXX---XX-----XXXXXXXXXX---XX----XXXXXXXXXXXXXXXX---XXXXXXXX,4,14.471,
25 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----------XXXXXXXXX-------------XXXXXXXX---------------XXXXX---XXXX---------XXXX---XXXX-----------XXXXXXXXX---XX------XXXXXXXXX---XX------XXXXXXXXXXXXXXXX---XX,4,24.375,
26 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX------XXXXXXXXXXXXXX-------XXX---XX---XX------------------XX-------------------X-------------------X-------------------X-------------------X----------XX-------XX----XX---XX-------XXXXXXXX---XX-------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXX,4,11.535,
27 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX--------XXXXXXXXXXXX---------XXXX---XXXX---------XXX-------X---------XXX-------X----------XX-------X----XX-------------X----XX----------XXXX----XX----------XXXXXXXXXXX---------XXXXXXXXXXXXXX-----XXXXXXX---XXXXX----XXXXXXX------------XXXXXXXX------------XXXXXXXX------------XXXXXXXXX---XXXXXXXXXXXXXXX,4,21.235,
28 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---XXXXXXXXXXXXXXXX----XX----XXX------X----XX-------------X-------------------XX------------------XX-----------XX-----XX----XXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---------XXXXXX---XX---------XXXXXX--------------XXX----------------XXXX----------------XXXX-------XX-------XXXXX------XXX----XXXXXXX-----XXXX----XXXXXXXX----XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXX,4,15.249,
29 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---XXXXXXXXXXXXXXX-----------XX---XXXX----------------XXXX-------------------X------XX-----------X------XX-----------X---XXXXX-----------X--XXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXX------------XXXXX---------------XXXXX---------------XXXXX---------XX---XXXXXX---------XXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,15.561,
