3 1,20,20,8,8,0,0,6,6,9,9,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXX-----XXXXXXXX-----XX-----XXXXXXXX-----XX-----XXXXXXXX------XX----XXXXXXXXXX----XXX------XXXXXXX----XXX------XXXXXX----XXXX----------------XXXXXXX-------------XXXXXXX------------XXXXX------XX----XXXXXXX-------XX----XXXXXXX-------XX----XXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,21.113,
3 0,20,20,0,0,0,0,7,7,8,8,none,none,none,,,XX---XXXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXX---XXXXXX---XXXXXXXX------XXX---XX----X-------------------X-------------------X-------------------X-XX---XXXXXXXX-----XXXX---XXXXXXXX----XXXXX---XX---XX-----XXXXXXXXXX---XX-----XXXXXXXXXX---------XXXX---XX-----------XXXX---XX-----------XXXX---------------XXXXX--------------XXXXXX------------XXXXXXXXXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX--------XXXXX,4,4.995,
1 2,20,20,0,0,0,0,0,0,0,0,none,none,none,XXXXXXXXXXXXXX----XX,,,XXXXXXXXXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
1 2,20,20,8,8,8,8,0,0,0,0,none,none,none,,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX-----------XXX---XXX----XX------XX----------XXX-----X----------XXXXX----X----------XXXXX----X-----XX---XXXXX---XXX----XXXXXXXXXX---XXX---XXXXXXXXXXXXXXXXX---XXX---XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX-------XXXXXXXX---XX--------XXXXXXX---------------XXXXX---------------XXXXX---------------XXXX----------------XXXX-----------------XX------------------X,4,6.228,
1 1,20,20,18,18,0,0,7,7,0,0,none,none,none,XXXXXXXXXXXXXXXXXXXX,XXXXX---XXXXXXXXXXXX,X------------------X,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXXXX----XXXXXXXXXX----------XXXXXXXXX----------XXXXXXXXX-----------XXXXXXX-------------XXXXXX-------XX----XXXXXXX-------XX----XXXXXX--------XX----XXXXXX-------XXX---XXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXX----XXXXXX----XXXXXX------XXXX----XXXXXX------XXXXX-------XX------XXXXX-------XX-------XXXX----------------XXXXXXXX------------XXXXXXXX------------XXXXXXXXX-----------XX,4,5.459,
2 2,20,20,0,0,5,5,3,3,8,8,none,none,none,X-----------------XX,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXX--------------XXXX-------------------X----------------------------------------------------------X-------------------X----XX-------------XX---XXX----------XXXX---XXX----------XXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXX---XXXX-----XXXXXXXX---XXXX-----XXXXXXXX---XXXXX----XXXXXXXX---XXXXX----XXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX-------XXXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,9.442,
3 2,20,20,0,0,0,0,0,0,0,0,none,water,up,XXXXXXX--------XXXXX,,,XXX----XXXXXXXXXXXXX,UNSATISFIABLE,,4,0,
3 2,20,20,0,0,0,0,0,0,0,0,none,water,up,XXXXXXX--------XXXXX,,,,UNSATISFIABLE,,4,0,
3 2,20,20,13,13,0,0,0,0,5,5,none,water,up,,,,XXX----XXXXXXXXXXXXX,SATISFIABLE,XXXXXXXXXXXX-------X------XXXXXX-------X------XXXXXXXXWWWWWX------XXXXXXXXXXWWWXX-----------XXXXWWWXXX----------XXWWWWWXXX----------XXWWWWWXXX---XXXXWWWWWWWWWWXXX---XXXXWWWWWWWWWWXXXXXXXXXXWWWWWWWWWWXXXXXXXXXXXXWWWXXWWWXXXXX---XXXXWWWXXWWWXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-------XXX---XXXXX---------XXX----XXXX---------XX-----XXXX---------XX------XXX-----------------XXX------------------X,4,178.159,
3 1,20,20,8,8,0,0,12,12,9,9,none,none,none,XXXXXXXXXXXXXXXXXXXX,,X------------------X,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXXXXXX--------XXXXXXXXXXXX---------XXXXXXXXXXXX--------XXXXX---XXXX--------XXXXX---XXX----XX---XXXX-----------XX----XXX-----------XX----XXX----------XXX----XXXX-------XXXXX----XXXX-------XXXXX----XXXX------XXXXX-----XXXXX-----XXXX------XXXXX-----XXX-------XXXXX---------------XXXXXX---------------XXXXX---------------XXXXX---XX----------XXXXX---XX----------XXXXX---XX----------XXXXXXXXXXXXXX-------X,4,17.607,
0 3,20,20,0,0,0,0,0,0,0,0,none,none,none,XXX----------------X,,,,UNSATISFIABLE,,4,0,
0 3,20,20,3,3,18,18,0,0,0,0,none,none,none,,,,,SATISFIABLE,XX----------------XXXX-----------------XXXX-----XX---------XXXXX----XX---------XXXXX----XXX-------XXX------XXXXXX-----XXX------XXXXXXX---XXXX------XXXXXXX---XXXX----XXXX---XXXXXXX-X----XXXX---XXXXXXX-XX---------------XX-XX------------------XX------------------XXX-----XXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXX---XXXXXXXX------XXX---XX---XXXXX---XX-----XX---XXXXXXXXXX-------------XXXXXX,4,9.887,
0 2,20,20,4,4,0,0,2,2,0,0,water,none,none,XX--------XXXXXXXXXX,XXX----XXXXXXXXXXXXX,X-------------XXXXXX,,SATISFIABLE,XXX----------------XXXX----------------XXXXX---------------XXXXX---------------XXXXX---------------XXXXXX--------------XXXXXX--------------XXXXXXX------XX-----XXXXXXXXX----XX-----XX---XXXX----XX----XXX----------XXXXXXXXXX-K--------XXXXXXXXXX----------XXX----XXX------XXXXXXX----XXX-----XXXXXXXX----XXX-----XXXXXXXX----XXX-----XXXXXXXX----XXX----XXXX---------XXX----XXX----------XXXX----------------XX,4,7.974,
1 3,20,20,0,0,16,16,0,0,18,18,none,water,right,XXXXXXX-----------XX,,,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,X------------------XX------------------XX------------------XX------------------XX-----------XX---XXXX-----------XX---XXXX----------XXXXXXXX-X----------XXXXXXXX-------XX----XXXXXXX-------XXWWWWXX------------XXWWWWXX-----------XXXXWWWXX-----------XXXXWWWWWWWWXX------XXXWWWWWWWWWXX-----XXXXWWWWWWWWWXX----XXXXXWWWWWWXXXXXX-XXXXXXXXXXWWWXXXXXXXXXXXXXXXXXWWWXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXX,4,221.326,
2 3,20,20,0,0,0,0,0,0,0,0,none,none,none,XXX--------------XXX,,,XXXXXXXX---------XXX,UNSATISFIABLE,,4,0,
2 3,20,20,16,16,16,16,0,0,16,16,none,none,none,,,,XXXXXXXX---------XXX,SATISFIABLE,X---------------XXXXX---------------XXXXX------XX-----XXXXXXX------XXX----XXXX--X------XXXX-----XX--X----XXXXXX-----XX------XXXXXXX-------------XXXXXXXX------------XXXXXXXX-----------XXX----XX-----------XXX----XXX-----------------XXXXX----------------XXXX-----------------XXXX-----XXXXXX-----XXXX----XXXXXXX------------XXXXXXXX------------XX---XXX------------XX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX,4,16.959,
2 2,20,20,0,0,5,5,17,17,8,8,none,none,none,X-----------------XX,XXXXXXXXXXXXXXXXXXXX,X----XXXXXXXXXXXXXXX,XXXXXXXXXXXXXXXXXXXX,SATISFIABLE,XXX--------------XXXX-------------------X--------------------------------------------XX-------XX---X----XXXXXXX---XX---X----XXXXXXXXXXXX---XX----XXXXXXXXXXXXXXXX----XX-------XXXXXXX----XX---------XXXXXX--------------XXXXXX-----------------XXX-----------------XXXXXX----XX--------XXXXXX----XXXXXX----XXXXXXX---XXXXXX----XXXXXXX---XXXX-----XXXXXXX----XXXX-----XXX---------XX------XXX---------------XXXX,4,5.376,
3 3,20,20,0,0,0,0,0,0,16,16,none,none,none,XXXXXXXXXXXX-------X,,,XXXXXX---------XXXXX,SATISFIABLE,X------------------XX------------------XX------------------X-------------------X-------------XX----X-------------XXXXXXX---XX--------XXXXXXX---XX-----XXXXXXXXXX---XX---XXXXXXXXXXXX--XXX---XXXXXXXXXXXX--XXXXXXXXXXXXXXXXXX--XXXXXXXXXXXX-----X-XXXXXXXX---XX-----X-XXXXXXXX---XX-----X-XXX---XX---XX-----XXXX----XX---XX-----XXXX----XX----------XXXX----XX----------XX------------------XX------------------X,4,6.119,
