13 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-XXXXXXXXX--------XX----XXXX-----------X----XXX------------X----XX-------------X-------------------X-------------XX----XX------------XX---XXXX----XXX----XX---XXXX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX--------------XXXXXX----------------XXXXX---------------XXXXXXXXXX----------XXXXXXXXXXXXXXXX---XX,4,8.695,
14 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXXX------XXXXXXXXXXXX-----------XXXXXXXXX---------------XXXXX-------------------X--XX---------------XXXXXX--------------XXXXXXXXX-----------XXXXXXXXXXXXX-------XXX----XXXXXXX-----XXX---------XXX-----XXX-----------------XXX---------------XXXXX---XX----------XXXXX---XX----XXX---XXXXX---XX----XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XX---XXXXXXXXX-----------X,4,18.632,
15 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX--------XXXXXXXX------------XXXXXXXX--------------XX---X-------XX----------X--XX---XX----------X--XX---XX----------X--XX---XXXXXX-----XXXXXXXXXXXXXXXXX---XX,4,8.719,
16 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXX----X---XXXX----XXX-----X---XX------XXX-----X---XX--------------X-------------------X-------------------X-------------------X-----XXX-----XX---XX---XXXXX----XXX---XX---XXXX-----XXX---XX--XXX-------XXXXXXXX-XXXX------XXXXXXXXX-XXXX------XXX----XXXXXXXXXX----------XXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,26.99,
17 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX---XXXXXXXXX----XXX----XXXXXXXXX----XXX----XXXXXXXXX----XXX----XXXXXXXXX----X------XXXXXXXXX----X--------XXXXXXX----X-------------XX----X-XX----------XX----X-XX----------XX----X-XX---XX----XXX----XXXX---XX----XXX----XXXXXXXXXX----------X,4,23.192,
18 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX------XXXXXXXXXXXX-------------XXXXX-------------------X-------------------X---------XXX-------X----XX---XXX-------XX---XX---XXX-------XX---XXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXX---XXX----XXXXXXXXXX---XXX----XXXXX--------------XXXXXX--------------XXXX----------------XXXX-----XXXXXX---XXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,26.579,
19 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXX----------XXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,9.564,
20 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,16.39,
21 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXX----XXXXXX-----XXXXX----XXXXXX-----XXXX-----XXXXXX-----XXXX------XXXXX-----XXXX------XXXXX-----XXXX------XXXXX-----XXXXX----XXXXXX-----XXXXX----XXXXXX-----XXXXX-------XXX-----XXXXXX------XXX-----XXXXXX-------------XXXXXXXX------------XXXXXXXX-----------XXXXXXXXX-------XXXXXXXXXXXXXX-----XXXXXXXXXXX,4,11.761,
22 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX------XXXXXXX-----XX----------XXX-----XX-----------X-------------------X-----------XXX-----X-----------XXXX----X----XX-----XXXX----XX---XX---XXXXX----XXX---XXXXXXXXX-----XXXXXXXXXXXXX-------XXXXXXXX-----------XXXXX---------------XXXX---------------XXXXX---------XXX---XXXXX-------XXXXX---XXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXX---XXXXXXX----XXXX------XXXXXXX--------------XXX,4,21.395,
23 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXX---XXXXXXXXX----XXXX---XXXXXXXXX------XX---XXXXXXX--------X-------------------X-------------------X-------------------X----------------XXXXX-------------XXXXXXXX--------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,11.899,
24 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXXXXX---XXXXXXXXXXX,4,11.735,
25 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------------XXXXXX--------------XXXXXX---------------XXXXX------------------XX---XXXXXXX---------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXX-----XXXXXXX---XXXX------XXX--------XX-------XXX----------------XXXX----------------XXXX---------------XXXXX---XXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXX-----------XXXXXXX,4,6.853,
26 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-------XXXXXXXXXXXXX-XX----XXXXXXXXXXXXX-XX----XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,12.688,
27 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXX---XXX------XXXXX------XXX------XXX--------XXX------XX---------XXX------XX---------XXX----------------XX------------------XX------------------XX-------XX--------XXX--XX---XX--------XXX--XX--------XX---XXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX---XXXXXXXXXXXXX,4,8.098,
28 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX-----XXXXXXXX-XXXXXX-----XX-----X-XX----------------X-------------------X-------------------X-------XX----------X-------XX----------XX------XX---XXXX---XX-----XXXXXXXXXX---XX-----XXXXXXXXXX---XXX------------XXXXXXXXX-----------XXXXXXXXX----------------XXXXXXXXXX----------XXXXXXXXXXXX--------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXX---XXX----XXXXXXXXXX---XXX----XXXXXXXXXX---------XX,4,13.735,
29 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX---XXXXXXXXXXXX---XX---XXXXXXXXXXXX---------XXXX-----X-------------------X-------------------X-------------------X-------------------XX----XXXX---XXXXXXXXX----XXXXXXXXXXXXXXXX------XXXXXXX-----XXX----------XX-----XXX-----------------XXXX----------------XXXXXX--------------XXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXX,4,6.146,
