19 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------XXXXX---------------XXXXXX--------------XXXXXX-------------XXXXXXXX------------XXXXXXXX---XX-------XX--XXXXXXXXX------XXX---XXXXXXXX------XXX---------XXX-----------------XXX------------------XX----------XXX-----XXX---------XXX-----XXX--------XXXXX----------XX---XXXXXX---------XXXXXXXXXXX---------XXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX---XXXXXXXXXXX,4,37.242,
20 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX-------XX--------XXX---XXXXXX--------XXX---XXXXXX-------XXXX---XXXXXXXXX----XXXXXXXXXXXXXXXX----X-XXXXXXXXXXXX-----XX-----XX---XX------XX----------XX------XX----------------XXXXXX-------------XXXXXXX-------------XXXXXXX-----------XXXXXXXXXXX--------XXXXXXXXXXXX-----XXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXX,4,34.951,
21 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX---------------XXXXX---------------XXXX----XX---XX----XXXXX----XX---XX----XXX------XX---XXX-----------XXXXXXXXX-----------XXXXXXXXX------------------XXX----XX-----------XXX----XX------------------XX---XXX-----------XXXXXXXXXXX---------XXXXXXXXXXX-----XXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----XX---XXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,45.512,
22 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX--------XXX----XX-XXX-------XXX----XX-XXX-------XXX----XX-XXXXX---------------XXXXXX--------------XXXXXXX-------------X---XXXX---------XX-X----XXX---XX----XX-X----------XX----XXXX---------------XXXXX---------------XXXX----------------XXXX---------------XXXXX---------------XXXXXX-----XXXX-----XXXXXX-----XXXXX---XXXXXXX-----XXXXX---XXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXX,4,53.692,
23 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX------XXXXXXXXXXXXXX--------XX---XX-XXXXX------------XX-XXXXXXX----------XX-XXXXXXXX---------XX-XXXXXXXX----XX------XXXXXXXX----XX------XXXXXXXX----XX------XXXXXX-----XXX------XXXXXX-----XXX------XXXXX------XXX---XX-XXX------XXXXX---XXX---------XXXXX---XXX--------XXXXXX-----X--------XXX--------X---XX--------------X---XX--------------X---XX-----------XXXX-XXXXX---------XXXXXXXXXXXXXX----XXXXXXX,4,70.778,
24 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX-----XX--------XXXXXX--------------XXXXXX--------------XX-XXXX-------------XX-XXXX------XXX-------XXXX---XXXXXX--------XXX---XXXXXX---------XXXXXXXXXXXX-----X--XXXXXXXXXXXXX----X------------XXX----X------------------XX------------------XX-XXXXXXX----------XXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXX---XXXXXXX,4,95.058,
25 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX-----------XXXXXXXXX------------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXX----------XX---XXXXX----------XX---XX-------------XX---XX------XX----XXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXX-----X----XXX------------X-------------------X-------------------XX------------------XXXXXXXX-----------XXXXXXXXX---XX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX----X,4,33.698,
26 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXXX---XXX------XXXXXXXX---XXX-----XXXXX-XXX---XXXX----XXX----XXXXXXXXX-----------XXXXXXXXX------------------XXX-----------------XXX----XX------------------XX---XXXX----------XXX--XXXXX----------XXXX-XXXXXX------XXXXXXXXXXXXXX----XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXX---XX--------XXXXXXX---XX----XXXXXXXXX-----XX----XXXXXXXXX-----XXX-----------------X,4,18.396,
27 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX----------------XXXXX---XX----------XXXXXXXXXXX---------X-XXXXXXXXXXX------XX-XXXXXXXXXXXXX----XX-XXXXXXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXX----XXX-----------------XXX----X------------------XX------------------XXX----XX-----------XXX----XX---XXX---XXXX-----XXXXXXXX---XXXX----XXXXXXXXXXXXXXXX----XXX---XXXXXXXXXXX----------------XX,4,18.389,
28 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXXXXX----X---XX-------XXX------------------XXX-----------------XXX-----------------------X-------------------X-----XX------------X-----XX----XX----XXX-----------XXX---XXX----------XXXXXXXXXX----------XXXXXXXXXX-----XX----------XXX-----XX-----------XXXX---XX------------XXXXXXXXX---XX------XXXXXXXXX---XX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XX,4,22.696,
29 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----XXXXXXXXXXXXXXX-----XXX----------------XXX-----------------XXX-------------X-------------------X--------------XX---X----------XXXXXX---XXXX-------XXXXXX---XXXXXXXX------XXXXX-XXXXXXXX------XXXXX-XXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXX---XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXX,4,79.149,
,,,,,,,,,,,,,,,,,,,,,
0 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XX------------------XX-----------------XXX-------XXXXX-----XXX-XX----XXXXX----XXXX-XX----XX-------XXXXXXX---XXX------XXXXXXXX---XXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXX---XX----XXXXXXXX------XXX--------XXX------XXX---------XX------XXX---------XX------XXXXXX------X-------XXXXXXXXXXX-X---------XXXXXXXXX-X---------XX---XXXXXX---------------XXXXX---------------XXXX,4,42.459,
1 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XXXXXXXX---XXX------XX----XX---XXXX-----XX----------XXX----XXX-----------------XXX----------------XXXX----------------XXX-X-----XXXXXXXXXXXX--X-----XXXXXXXXXXXX--X----XXX------XXXX--X----XXX------XXX---XX-------------XX---XX------------------XX------------------XXX---XXX-----------XXXXXXXXXXXXXXXXXXX-XXXXXXXXXXXXXXXXXXXXX----XXXXX---XXXXXXXX----XXX-----------XX------------------X,4,43.367,
2 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XX------------------XX-----XX----------XXX-----XX----XX----XXXX----XX----XX------XX---XXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXX-----XXXX-----XXX--------XXXX----XXXX--------XX-----XXXXX------XXXX-----XXXXXX----XXXXX-----XXXXXX----XXXX----XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX----------XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX---------XXXXXXXXX,4,7.995,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXXX----XX----------XXXX----XXXX--------XXXXX---XXXX-----XX-XXXXX----------XXXX-XXXX-----------XXXX-XX-------------XXXXX-------------XXXXXXX-------------XXXXXXX------XXX----XXXXXXXXX----XXX---XXXXXXXXXXX---XXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---X,4,38.024,
4 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX-------------XX---XX--------------X---XXXXX---------------XXXXXX----XX-----------XXX----XX---X-------------XXXXXXX-------------XXXXXXX-XXX---------XXXXXXXXXXXX-------XXX---XXXXXXXXXX----XXX---XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX----------XX---XXXXXX---XX----XX---XXXXXX---XX----XX---XXXXXX---XX---XXX---XXXXXXXXXXX---XXX---XXXXXXXXXXX---XXX------XXXXXXXXXXXXXX------------XXXXXXX,4,22.931,
5 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX-----XXXX--------XXX-----------------XXXX----------------XXXX-----------------------XX------------------XX-----XX-----------XXXXX--XXX--------XXXXXXX--XXX----XXXXXXXXXXX-XXXX----XXXXXX----X-XXXXX-------------X-XXXXX-------------XXXXXXX-------------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXX---XXX----XXXXXXXX-----XXXX---XXXX---------XXXX---XXX----------XXXXXXXXXX----------XXXXXXXXX,4,33.551,
6 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------------XXXXXX--------------XXX---------XX----XXXX----------XX----XXXX----XXX---XXX-----------XXX---XXX----------XXXX---XXX----------XXXXXXXXXXX----XX---XXXXXXXXXXX----XX---XX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX------XXXX---XXXXXXX--------XX----XXXXXX--------XX-------XXX-----------------XXX-----------------XXX-----------------XXX-----------------XXX-----------------XXX-----------------XX,4,22.522,
7 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------XXXXXXXX------------XXXX---X--------XXXXXXX----XX-----XXXXXXXX-----XX-----XXXX---------XX------------------XXXX----------------XXXX-----------XX----------XX------XXXX--------XX----XXXXXX--------XXX---XXXXXX-X---XXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXX---XXXXX---XXXXXXXXX---XXXXX---XXXXXXXXX---XXXXX---XX---XXXX---XXXXX---XX---XXXX---XXX-----XX----XX----XXX------------------X,4,26.259,
8 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----------------XXXX----------------XXXXXX--------XXXXXXXXXXXX--------XXXXXXXX-XX----XX------XX----XX----XX------------------XX-----------------XXXX----------------XXXX---XXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXX----XXXXXXXXXX---XXX-----XXXX---XXXXXXXX-----XXXX---XXXXXXXX-----XXXX---XXXXXXXX-----XX-----XXXXXXXX-----XX------XXXXXXX-----XX-------XXXXX------XX-------XXXXX-----------------XX,4,23.81,
9 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---------XXXXXXXXXX----------XXXXXXXXXX----XX---XXXXXXXXXXX----XX---XXXXXX---XXX-----------------XXX-----------------XXX-----------------XXXX--------XXXX----XXXX--------XXXX------XX--------XXXX------XXX----XXXXXXXX-----XXX----XXXXXXXX----XXXXXXXXXX----------XXXXXXXXXX----------XXXXX--------------XXXXXX--------XX----XXXXXX--------XXX---XXXXXX------XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,26.164,
10 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----XXXXXXXXXXXXXXX-----XXXXXXXXX----XX----XXXXXX--------XX----XXX-----------XXX----------------XXXX----------------XXXX----------------XXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----------XXXXXXXXXXX----------XX---XXXXX-----------X---XXXXX---XX------X---XXXXXXXXXXXX----X---XXXXXXXXXXXX---XX---XXXXX-----XX---XX---XXXX------XX---XX---XXXX------XXXXXXX----XXX------XXXXXXX--------------XXXXX,4,22.115,
11 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------XXXXXXXX------------XXXXXXXX-----------XXXXXXXXX------XX---XXXXX---XXX----XX---XXXX-----XX------------------XX------------------XXX---------------XXXXXX--------XX----XXXXXX----XXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXX---XX-----XXXXXXXXXX---XX-----XXX---XXXX---XX-----XX-----------XX------------------X,4,7.959,
12 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XX-----------------XXX-----XX----------XXX-----XX----------XXXXX--------------XXX-XX---------XX---XXX-XX---------XXXXXXXX-XXXXXX-----XXXXXXXX-XXXXXX----XXX---XX--XXXXXX----XXX---XX--XXXXXXX-------------X---XXX-------------X---XXX-------------X---XXXXXXXXX-------X---XXXXXXXXX---XXX-X---XXXXXXXXX---XXX-X----XXX---XX---XXX-X----XXX---XXXXXXXXXX----------XXXXXXXXX,4,20.244,
13 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXX------XX-----XXXXXXXX-----XXX----XXXXXXXX----XXXX---------X-----XXXXX---------------XXXXXX--------------XXXXXXXXXX-------XXXXXXXXXXXXXX----XXXXXXXXXX---XXX----XXXXXXXXXX---XXX---XX---XXXX-----XXX---XX---XXX------XXXXXXXX---XX-------XXXXXXXX------------XX---XXX------------XX---XXX------------XX---XXX------------XX---XXX------------------XX------------------X,4,46.106,
14 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX--------XXXXXXXXXXXX--------XX--XXX---XXX-----XXXX--------XXX----XXXXX---------------XXXXX--------------XXXXX--XX-----------XXXXX-XXX-----XXX---------XXX---XXXXX---------XXX---XXXXX---------XXX---XXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXX---XXXXXXXXX----XXXX---XXXXXXXXX------XX------XXXXXX------XX-------XXXXX------XX-------XXXXX-----------------XXX-----------------XX,4,16.166,
15 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX----------XXX---XXXX------------------XXXXXXXXX-----------XXXXXXXXX-----------------------XXXX----------------XXXXX---------------XXXXX-------XXX---XXXXXXX-------XXX---XXXXXXXX------XXX---XXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX----XX---XXXXXXXXXXX----XX---XXXXXXXXXXX----XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,32.864,
16 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX------------XXX---XX------------XX---------XX------XXX---------XX------XXX---------XX-----XXXX--XX----XXX---XXXXXX--XX----XXX---XXXXX-XXXX-------------XX-XXXXX------------XX-XXXXX---------------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXX----------XXXXXXXX------------XXXXXXXX------------XXXXXXXX-----XX----XXXXXXXXX-----XXX---XXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX-----XXXXXX,4,28.66,
17 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX----------XXX----XXX----XX----XXX----XXX----XX----XXX---XXXXX----------XXXXXXXXXX----------XXXXXXXXXX-------------XXXXXXXX------------XXX-XXXX----XX--------X---------XXXXX-----X--------XXXXXX-----X--------XXXXXX----XXXXXXX---XXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXX----XX------------------X,4,13.083,
18 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXX---------XXXXXXXXXXXX--------XXXXXXXXXXXX-------------XXXXXXX--------------XXXXXXXXXX----------XXXXXXXXXX----XX-----XXXX---------XXX----X------------XXX----X-----------XXXXX----------XX---XXXXXX------XXXXX---XXXXXX------XXXXX---XXXXXXXXX----XX--------XXXXXX------------------XX------------------XXX--------XX-------XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,4,27.419,
