28 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX------------XXXXXXXX------------XXX---XXX----------XXXX---XXXX---XX----XXX-----XXX---XX------X------XX---XXX-----X------XXXXXXXX-----X------XXXXXXXX-----X------XX----XX-----X------XX----XXX---XX------XX----XXXXXXXX------XX----XXXXXXXX------XX----XXXXXXXX-------------XXXXXXX-------------XXXXXXX-------------XXXXXXX-------------XXXXXXX-------------XX---XX-------------XX---XX------------------X,4,9.937,
29 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------XXXXXXXXXXXX----------XXX----XXXX----------XX----XXXX----------------XXXX----XX----------XXXXX---XX----------XXXXXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----X---XXXX---XXXX-----X---XXXX---XXXX-----X---XXXX---XXXX----XX---XXXX---XXXXXXXXXX----XXX---XXXXXXXXXX----XXX---XXXXXXXXXX----XXX---XXXXX---XX----XXX---XXXXX---XX----XX-----XXXX---XX-------------XX---XX------------------X,4,11.698,
,,,,,,,,,,,,,,,,,,,,,
0 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX------------------XXX-----------------XXX-----------------XXX------XX------XX-XXXX-----XXXX----XX-XXXX-----XXXX-------XXXX-----XXXXX------XXXXX----XXXXX------XXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XX----XXXXXXXX------XX-----XXXXXXXXX---XXX-----XXXXXXXXX---XXX-----XX---XXXX---XXX-----XX---XXXXXXXXXX-----XX-----XXXXXXXX-----XX-------XXXXXX-----XX------------------X,4,59.052,
1 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX--------XX--------XXX-----------------XXX-----------------XXXXX--------------XXXXXXX-----XX-----XXXXXXXX-----XX----XXXX---XX-----XX----XXXX---XXXX---XXX---XXXX---XXXX---XXX---XXXX---XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXX---XXXXXXX----------------XXXX-----------------XXX-----------------XXX------------------XX------------------XX------------------XX------------------X,4,40.154,
2 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX-------------XXXXXXX-----------------XXXX----------------XXXX----------------XXXX------XXX----XXXXXXXX-----XXX----XXXXXXXXX-----XX----XXXXXXXXX-----XX---XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXX---XXXX---XXXXXXXXXX----XXX------XXX--------XX-------XXX--------XX------------------XX------------------X,4,112.969,
3 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------XXXXX----------------XXXXXXX-------------XXXXXXX-------------XXXXXXX------XX----XXXXXXXXX-----XX----XXXXXXXXX-----XX----XXXX---XXX----XXX---XX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX------XXXXXXXX----XX------XXX---XX----XX------XXX---XX----XX------------XX----XX------------XX----XX------------------XX------------------XX------------------XX------------------X,4,11.957,
4 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX-----------------XXXXX---------------XXXXX---------------XXXXX------XX----XX-XXXXXX-----XX----XX-XXXXXX-----XX-------XXXXXXX----XXX------XXXXXXXXXXXXXX------XX---XXXXXXXXX---XX-XX----------XXXXXXXXX-----------XXXXXXXXX------------XXX---XX-------------XX---XX-------------XX---XX-------------XX---XX-------------XX---XX-------------XX---XX------------------XX------------------X,4,50.875,
5 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX--------------XXXXXX--------------XXXXXXX---------------XXXXX---------------XXXXX------XXX------XXXXXX-----XXXX----XXXXXXXX----XXXX----XXXXXXXX----XXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XX---XXXXX----------XX---XXXXX----------XX----XXXX----------XX-----XXX----------XX-----XXX----------XX-----XXX----------XX-----XXX-----------------XX------------------X,4,60.352,
6 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX-----------------XXXXX---------------XXXXX---------------XXXXXXXX----XX------XXXXXXXXX---XX----XXXXXXXXXXX---XX----XXXXXXXXXXX---XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXX-----XXXXX----XXXXXX-----XXXXX-----XXXX------XXXXX-----XXXX---------XXX----XXXX---------XXXXX--XXXX----------XXXXX-XXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXX,4,41.758,
7 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX-----XXXXXXX----XXXXX----XXXXXXX------XXX----XXXXXXX------XXX----XXXXXXXX-----XXXX----XXXXXXX----XXXXX------XXXXX---XXXXXX-------XXXX---XXXXXXX------XX-----XXXXXXXXX----XX-----XXXXXXXXX-----------XXXX---XX-----------XXXX---XXX---------XXXXX---XXXXXXXX----XXXXX---XXXXXXXX----XXXXX--------XXX---XXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXX,4,25.259,
8 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXXX------XXXX------XXXXX-----XXX--------XXXXXX---------------XXXXX---------------XXXXX---------XX----XXXXXX----XXXXXX----XXXXXX----XXXXXX---XXXXXXX----XXXXXX---XXXXXXXX---XXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXX---XXX----XXXXX---XX---XXX------XX---------XX-------XX---------XX-------XX---------XX------------------XX------------------XX------------------X,4,80.564,
9 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX-----------------XXXXX---------------XXXXX---------------XXXXX------XX------XXXXXXX-----XX-----XXXXXXXX----------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXX---XXXX------XXXXXXX----XXXX----XXXXXXXX----XXXX----XXXXXXXX------XX------XXXXX-------XXX-----XXXXX-------XXX-----XXXXX--------XX---XXXXXXX--------XXXXXXXXXXXX--------XXXXXXX---XX--------XX---XX---XX------------------X,4,60.947,
10 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------------XXXX------------------XXX-----------------XXX-----------------XXX------XXXX------XXXXX-----XXXX------XXXXXX------XX------XXXXXXX-----XXX----XXXXXXXX-----XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXX--------XXX---XXXX----------XXX----XX-----------XXX----XX-----------XXX----XX-----------XXX----XX-----------XX-----XX------------------X,4,79.727,
11 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX-----------------XXXX----------------XXXX----------------XXXXXX------XX-----XXXXXXX------XX-----XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX---------XXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXX---XX---XXXXXXX---XX---XX-----XXXXX---XX----------XXXXX---------------XXXXX---------------XXXXX------------------XX------------------X,4,61.959,
12 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX---------------XXXXXX----------------XXXX-----------------XXX--------XX-------XXXXXXXX---XXXXX----XXXXXXXX---XXXXX---XXXXXXXXX---XXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXX---XX----XX---XXXX-----XX----XX---XXXX-----XX----XX---XXXX-----XX----XX-----XX-----XX-----------XX-----XX-----------XX------------------XX------------------X,4,66.97,
13 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------------XXXXX------------------XXX-----------------XXX-----------------XXX------XX------XX-XXXX-----XX------XX-XXXX-----XX------XX-XXXX-----XXX----XXX-XXXXX----XXX----XXX-XXXXX---XXXX--------XXXXX---XXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXX---XXXXXXXXX----XXXX---XXXXXXXXXXXXXXXX----XXX---XXXXXXXXXX----XX----XXXXXXXXXX----XX----------XXXX----------------X,4,160.081,
14 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------XXXXXXXXXXX-----------------XXXX----------------XXXXX---------------XXXXX---------XX-----XXXXX--------XXX----XXXXX--------XXX----XXXXXXX------XX----XXXXXXXXX-----XX----XXXXXXXXXX----XX----XXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXX-------XX----XXXXXXXX---XXXXX----XX---XXXXXXXXXXX----XX---XXXXXXXXXXX---------XXX----XXXX----------XX----XXXX----------------XXX,4,18.125,
15 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX-----XXXXXX------XXXX-----XX---------XXXXX----------------XXXX----------------XXXX---------XX-----XXXXX---XX---XX----XXXXXX---XX---XX----XXXXXX---XX---XXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXX---XXXX---XXXXXXXXXX---XXXX-----XXXXXXXX---XXXX------XXXXXXX---XXXX----------XXX---XXXX----------XX-----XXX----------XX------------------XX------------------XX------------------X,4,79.737,
16 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------------XXXX-----------------XXXX----------------XXXX----------------XXXX---------XX-----XXXXX------XXXX----XXXXXX------XXXX----XXXXXX------XXXXX---XXXXXXX-----XXXXX---XXXXXXX---XXXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXX---XX-----XXXXXXXXXX---XX-----XXXXX---XX---XX-----XXXXX---XX---XX-----XXX------------------XX------------------X,4,49.589,
17 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX-------XXXXX------XXX-----------------XXXX----------------XXXX----------------XXXXX--------------XXXXXX------XXX-----XXXXXX------XXXXX---XXXXXXXX----XXXXX---XXXXXXXX----XXXXX---XX---XXXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-------XXXXX----XXXX-------XXXXX-----XXX-------XXXX-------XX-------XXXX-------XX-------XXX--------XX-------XXX--------XX-------XXX--------XX------------------X,4,51.328,
18 1,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-------------XXXXXXX-----------------XXXX----------------XXXX----------------XXXX---------XX-----XXXXX------XXXX----XXXXXX------XXXX----XXXXXXX-----XXXXX-----XXXXXXX---XXXXX-----XXXXXXXXXXXXXXX-----X----XXXXXXXXXXXXXX-X----XX------XXXXXXXX----XX---------XXXXX----XX------------XX----XX------------XX------------------XX------------------XX------------------XX------------------XX------------------X,4,68.377,
