10 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X----------------XXXX----------------XXXX---------------XXXXX---------XX----XXXXXX--------XX-----XXXXX--------XXX------XXX-------XXXX------XXXX------XXXXX-----XXXX------XXXXXX----XXXX-----XXXXXXX----XXXXX----XXX-------XXXXXX----XX--------XXXXXXXXXXXX--------XXXXXXXXXXXX----XXXXXXXXXX----------XXXXXXXX------------XXXXXXX------------XXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,42.133,
11 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXX------XXXXXXXXXXXXXX------------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX----XX-----XXXXXXXXX----XXX----XXXX--------XXXX----XXXX--------XXXXX---XXXX--------XXXXX---XXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXX--------XXXXXX---XXX----XXXXXXXXXX---XXX----XXXXXXXXXX---XXXX-----------XX---XXXX----------------XXXX----------------XXXXX-----XX--------XXXXXX----XX--------XXXXXXXXXXXXXXXXX---X,4,21.913,
12 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX--------XXXXXXXXXXXX---------XX---XXXXXXXX------------XXXXXXXXX--------------XXXXXX--------------XXXXXX-----XXX------XXXXXXX----XXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX--------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXX--------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX----------XXXXX---XX----------XXXXX---XX--------XXXXXXX---XXXXX-----XXXX------XXXXXXX-------------X,4,13.84,
13 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X---------XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,26.111,
14 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXX----------XXXX----XX----------XXXX----XX----XX---XXXXX----------XX---XXXXX----------XXXXXXXXXX---------XXXXXXXXXXX---XX----XXX---XXXXXXXXXX-----XX---XXXXXXXXXXX------------XXXXXXXX------------XXXXXXXX------------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXX----XXXX---------XXX----XXXX--------XXXX----XXXX-------XXXXX----XX---------XXXXX----XX--------XXXXXX----XX------XXXXXXXX----------XXXXXXXXX,4,41.373,
15 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX-------------XXX-----------------XXX----------------XXXX---------------XXXXX--------------XXXXXX-------XX----XXXXXXXX------XX----XXXXXXXX------XXXXXXXX---XX-----XXXXXXXXXX---XX----XXXXXXXX------XX----XXXXXX--------XXX-----------------XXX-----------------XXX-----------------XXXXXXXXX---XX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,21.973,
16 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX--------------XXXXXX--------------XXX----------------XXXX----------------XXXX------------XXXXXXXXXX----------XXXXXXXXXX-----XX---XXXXXXXXXX-----XXXXXXX---XXXXXX----XXXXXXX---XXXXXX---------------XXXXX---------------XXXXXX--------------XXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX---X,4,43,
17 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X------------XXXXXXXX------------XX----XX-----------XXX----XX---XX------XXX----XX---XX------XX-----XXXXXXX-----XXX-----XXXXXXXX----XXX----XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX---------XXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,15.777,
18 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX---------XXXXXXXXXXX----------XXXXXXXXXXXX--------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXX------XXXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXXXXXX-----XXXXX---XXXXXXXX----XXXXX---XXXXXXXXX----XX------XXXXXXXX----XX------XXXXXXXX----XX-------XXXXXXXX------------XXXXXXXX------------XXXXXXXX------------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXXX----------XX,4,14.592,
19 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX--------------XXXXX---------------XXX-------XXX------XXXX-------XXX------XXXX-------XXX------XXXX------XXXXX----XXXXX------XXXXX----XXXXXX----XXXX-----XXXXXXX----XXX------XXXXXXX---XXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXX-----XXXXXXXXXX---------XXXXXXXXXXX---------XXX-----XXX---------XXX-----XXX----XXXXXXXX-----XX-----XXXXXXXX-----XX----XXXXXXX-------XX----XXXXXXX-------XXX-----------------X,4,11.074,
20 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XX--------XXXXXXX---------------XXXXX---------------XXXXX--------XX-----XXXXXX-------XX----XXXXXXX-------XXX---XXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---XXX------XXXXXXXX---XXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX---X,4,19.35,
21 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX----------XX----XXXX--------XXXX----XXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX----XXXXX------XXXXX----XXXXX------XXXXXX--------------XXXXXX--------------XXXXXX------------XXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXX---XXX----XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,23.577,
22 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXX----XXXXX----XXXXXXX----XXXX----XXXXXXXX----XXXX----XXXXXXXXX----XXX----XXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XXXXXXXXXX,4,19.102,
23 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX--------------XXXXXX---------------XXXXXX-----XX-------XXXXXX----XXX-------XXXX-----XXXX-------XXXX-----XXXXX-----XXXXX-----XXXXXX----XXXXX----XXXXXXX----XXX------XXXXXXX---XXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXX---XXXXX---------XX----XXXXX---------XX----XXXXX----------------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX---XXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,20.331,
24 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX-----------------XXX-----------------XXXX-------XX-------XXXX-----XXXXXX-----XXXXX----XXXXXX-----XXXXXX--------------XXXXXX--------------XXXXXX--------------XXXXXXX----XXX-----XXXXXXXX----XXXXX---XXX---------XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,24.738,
25 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX------------XXXXXXXX------------XXXXXXXXX--------------XXXXXX--------------XXXXXX--------------XXXXXXX------------XXXXXXXXX-----------XXXXXXXXXX----------XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXX--------XXXXX----XXXXX-----XXXXXX----XXXXX-----XXXXXX--------------XXXXXXX------------XXXXXXXX------------XXXXXXX----XX------XXXXXXXX----XX------XXXXXXXX----XXXX----XXXXXXXX---XXXXXXXXXXXXXXXX,4,26.421,
26 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXXX------XXXXX-------XX-------XXXX-------XXX------XXXX-------XXXXX----XXXXX-------XXXX----XXXXX--------------XXXXXXX-------------XXXXXXX-------------XXXXXXX---------XXXXXXXXXXXXX-------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---------XXXXXXXXXXXX--------XXXXXXXXXXXX---------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,28.258,
27 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXX---------XXX---XXXXX---------XXX---XXXXXXX-------XX----XXXXXXXXXX----XX---------XXXXX----XX-----------------XXXX----------------XXXXXX--------------XXXXXX------XXX----XXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---------XXXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXXX---X,4,33.055,
28 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------XXXXX---------------XXXXXX--------------XXXXXXX---XX--------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXX-----XX----------XXX-----XX----------XXX----------------XXXX----------XXXXXXXXXX----------XXXXXXXXXXX---XXX-------XXXXXXXXXXXXX----------XXXXXXXXXX-----------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,26.705,
29 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX-------------XXXXXX--------------XXXXXX------------XXXXXX--------------XXXXXX-------XX---XXXXXXXX-------XX---XXXXXXXX-------XXXXXXXXXXXXX-----XXXXXXXXXX---XXX----XXXX---XXX---XXX-----------XXX---XXXX----------------XXXX----------------XXXX----------------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXX,4,20.399,
30 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXX--------XXXX----XXXX--------XXXX----------------XXXXX----------XX---XXXXX----------XX---XXXXXXX-------XXX---XXXXXXXX-----XXXX---XXXXXXXXX----XXX----XXXXXXXXX----XXX----XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXX--------XXXXXXXXXXXXX-------X,4,26.81,
31 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX-----XXXXXXXXXXXXXXX-----XX-------XXXXXXX----XX-------XXXXXXX----XX---------XXXXX----XX---------XXXXXX--------------XXXXXX--------XXX---XXXXXX--------XXX---XXXXXXX-----XXXXX---XXXXXXXX----XXXXX---XXXXXXXXX------XX---XXXXXXXXX------XX---XXXXXXXXX------XX---XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX---XX,4,12.989,
32 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXX---------XXXXXX---XX---------XXXXXX---XXXXXX-----XXXXXX---XXXXXX----XXXXX-----XXXX------XXXXX------XXX------XXXXX------XXX-----XXXXXXX-----XXX-----XXXXXXX-----XXX-----XXXXXXX------------XXXXXXXXXX----------XXXXXXXXXX---------XXXXXXXXXX----XX---XXXXXXXXXX-----XX---XXXXXXXXXX-----XX---XXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,17.678,
33 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX---------------XXXXX---------------XXXXXXX-------------XXXXXXX-------------XX--------XX---XX---XX--------XX---XXXXXXX--------XX---XXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXX---XXXXXX--------------XXXXXX--------------XXXXXX--------------XXXXXXXXXXX---XX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,11.453,
34 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX-----------XXXXXXXXX------------XXXXXXXXX----XXX-------XXXXXX----XXX--------XX------XXXX--------XX------XXXXXXX-----XX------XXXXXXX-----XXX----XXX---XX-----XXX----XXX---XXX----XXX----------XXX---XXXXX----------XXXXXXXXXX----------XXXXXXXXXXX---XX--------XXXXXXXXXXXX--------XXXXXXXXXXXX----------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,11.422,
35 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----------XXXXXXXXXX------------XXXXXXXXX---------------XXXXXX--------------XXXXXX--------------XXXXXXXXXX---XX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXX------XXX----XX-----------XXX----XX-----------------XXX-----------------XXX-----------------XXX-----XX------XXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX------------XXXXXXXX------------XXXXXXXX------------XXXXXXXXXXXXXXXX--------X,4,20.224,
36 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXX----------XXXXXXXXXX-------------XXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXX---------XXXXXXXXXXX--------XXXXXXX-------------XXXXXXX--------XX---XXXXXXX--------XX---XXXXXXX---XXXXXXXXXXXXXX,4,10.843,
37 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXX----XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----------XXXXXXXXX-----------XXXXXXXXX-----------XXXX---XXXX----XX---XXXX---XXXX----XXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXX,4,21.165,
38 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-----------------XXX-----------------XXX----------------XXXXX---------------XXXXXXX--------XX-----XXXXX--------XX-----XXXXXX-------XX-----XXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX-------XXXXXXXXXXXXX---------XXXXXXXXXXXX---------XXXXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---X,4,16.48,
39 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXX---XXX----XXXXXXXXXX---XX----XXXXXXXXXX----------XXXXXXXXXX----------XXXXXXXXXX---------XXX-----XXXX------XXXXX-----XXXXX----XXXXXX------XXXX----XXXXXX------XXXX--------XX------XXXXX--------------XXXXXX--------------XXXXXXXXX-----------XXXXXXXXXX---XX----XXXXXXXXXXX---XX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXX,4,27.797,
40 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,X-------------XXXXXXX-------------XXXXXXX------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX------XX------XXXXXXX-------------XXXXXXX-------------XXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXXXXX------XXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX------XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX--------XXXXXXXXXXXXXX------XXXXXXXXXXXXXX-------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX---XX,4,21.842,
41 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XX----XXXXXXXXXXXXXXXX----XXXX----XXXXXXXXX--------------XXXXXX---------------XXXXX---------------XXXXXXX-----XXX-----XXXXXXX-----XXX-----XXXXXXX-----XX----XXXXXXXXXX----XX----XXXXXXXXXX----------XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX-----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXX,4,11.601,
42 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXXXXXXXXX--------XXXXXXXXXXXX--------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXX-------XXXXXXXXXXXXXXX----XXXXXXX----XXXXX----XXXXXX-------------XXXXX---------------XXXXX---------------XXXX------------XXXXXXXX------------XXXXXXXX-------XXXXXXXXXXXXX-----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX---XXXXXXXXXXXXXXXX,4,21.398,
43 0,20,20,0,0,0,0,0,0,0,0,none,none,,,,,SATISFIABLE,XXXX--------------XXX-----------------XXX----------------XXXX---------------XXXXX---------------XXXXXX--------XX----XXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXXX-----------XXXXXXXXX------------XXXXXXXX------------XXXXXXXXXXXXXXXX----XXXXXXXXXXXXXXXX----XXXXXXXXXX---------XXXXXXXXXXX---------XXXXXXXXXX----------XXXXXXXX------XXXXXXXXXXXXX-------XXXXXXXXXXXX--------XXXXXXXXXXXX-------XXXXXXXXX,4,34.85,
